[								[
   {								   {
      "name":"BLEND_EQUATION",					      "name":"BLEND_EQUATION",
      "val":32774						      "val":32774
   },								   },
   {								   {
      "name":"BLEND_EQUATION_RGB",				      "name":"BLEND_EQUATION_RGB",
      "val":32774						      "val":32774
   },								   },
   {								   {
      "name":"BLEND_EQUATION_ALPHA",				      "name":"BLEND_EQUATION_ALPHA",
      "val":32774						      "val":32774
   },								   },
   {								   {
      "name":"BLEND_DST_RGB",					      "name":"BLEND_DST_RGB",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"BLEND_SRC_RGB",					      "name":"BLEND_SRC_RGB",
      "val":1							      "val":1
   },								   },
   {								   {
      "name":"BLEND_DST_ALPHA",					      "name":"BLEND_DST_ALPHA",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"BLEND_SRC_ALPHA",					      "name":"BLEND_SRC_ALPHA",
      "val":1							      "val":1
   },								   },
   {								   {
      "name":"BLEND_COLOR",					      "name":"BLEND_COLOR",
      "val":{							      "val":{
         "0":0,							         "0":0,
         "1":0,							         "1":0,
         "2":0,							         "2":0,
         "3":0							         "3":0
      }								      }
   },								   },
   {								   {
      "name":"CULL_FACE",					      "name":"CULL_FACE",
      "val":true					      |	      "val":false
   },								   },
   {								   {
      "name":"BLEND",						      "name":"BLEND",
      "val":false						      "val":false
   },								   },
   {								   {
      "name":"DITHER",						      "name":"DITHER",
      "val":true						      "val":true
   },								   },
   {								   {
      "name":"STENCIL_TEST",					      "name":"STENCIL_TEST",
      "val":false					      |	      "val":true
   },								   },
   {								   {
      "name":"DEPTH_TEST",					      "name":"DEPTH_TEST",
      "val":true						      "val":true
   },								   },
   {								   {
      "name":"SCISSOR_TEST",					      "name":"SCISSOR_TEST",
      "val":false						      "val":false
   },								   },
   {								   {
      "name":"POLYGON_OFFSET_FILL",				      "name":"POLYGON_OFFSET_FILL",
      "val":false						      "val":false
   },								   },
   {								   {
      "name":"SAMPLE_ALPHA_TO_COVERAGE",			      "name":"SAMPLE_ALPHA_TO_COVERAGE",
      "val":false						      "val":false
   },								   },
   {								   {
      "name":"SAMPLE_COVERAGE",					      "name":"SAMPLE_COVERAGE",
      "val":false						      "val":false
   },								   },
   {								   {
      "name":"LINE_WIDTH",					      "name":"LINE_WIDTH",
      "val":1							      "val":1
   },								   },
   {								   {
      "name":"ALIASED_POINT_SIZE_RANGE",			      "name":"ALIASED_POINT_SIZE_RANGE",
      "val":{							      "val":{
         "0":1,							         "0":1,
         "1":1024						         "1":1024
      }								      }
   },								   },
   {								   {
      "name":"ALIASED_LINE_WIDTH_RANGE",			      "name":"ALIASED_LINE_WIDTH_RANGE",
      "val":{							      "val":{
         "0":1,							         "0":1,
         "1":1							         "1":1
      }								      }
   },								   },
   {								   {
      "name":"CULL_FACE_MODE",					      "name":"CULL_FACE_MODE",
      "val":1029						      "val":1029
   },								   },
   {								   {
      "name":"FRONT_FACE",					      "name":"FRONT_FACE",
      "val":2305						      "val":2305
   },								   },
   {								   {
      "name":"DEPTH_RANGE",					      "name":"DEPTH_RANGE",
      "val":{							      "val":{
         "0":0,							         "0":0,
         "1":1							         "1":1
      }								      }
   },								   },
   {								   {
      "name":"DEPTH_WRITEMASK",					      "name":"DEPTH_WRITEMASK",
      "val":true						      "val":true
   },								   },
   {								   {
      "name":"DEPTH_CLEAR_VALUE",				      "name":"DEPTH_CLEAR_VALUE",
      "val":1							      "val":1
   },								   },
   {								   {
      "name":"DEPTH_FUNC",					      "name":"DEPTH_FUNC",
      "val":515							      "val":515
   },								   },
   {								   {
      "name":"STENCIL_CLEAR_VALUE",				      "name":"STENCIL_CLEAR_VALUE",
      "val":0							      "val":0
   },								   },
   {								   {
      "name":"STENCIL_FUNC",					      "name":"STENCIL_FUNC",
      "val":519							      "val":519
   },								   },
   {								   {
      "name":"STENCIL_FAIL",					      "name":"STENCIL_FAIL",
      "val":7680						      "val":7680
   },								   },
   {								   {
      "name":"STENCIL_PASS_DEPTH_FAIL",				      "name":"STENCIL_PASS_DEPTH_FAIL",
